time,Total,LocSteric,GloSteric,GIA,Glaciers,Antarctica,Greenland,TWS,Nodal,Wind,Pressure,Obs,Steric,IceSheets,WindPressure
1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.372916666666668,0.0,0.0,0.0
1961,4.605072629394097,0.05009121961585006,0.18761920928955123,0.03683333333333346,0.04250000000000009,0.005833333333333339,0.008333333333333326,0.14833333333333334,0.035620428486328536,5.311877401813873,-1.22196896314484,-0.6062500000000001,0.23771042890540128,0.056666666666666754,4.089908438669033
1962,3.0811807019377677,-1.2317927320118036,0.3165395736694343,0.0736666666666667,0.09500000000000004,0.010000000000000009,0.01749999999999999,0.08416666666666672,0.12871211814062758,5.235853415188969,-1.648465006382793,-5.85625,-0.9152531583423693,0.12250000000000004,3.5873884088061763
1963,-3.5281469020685576,-2.4454704750913154,0.18307628631591832,0.11050000000000015,0.12416666666666665,0.01583333333333335,0.01916666666666666,-0.010833333333333315,0.2687639599657941,-0.4551140580789153,-1.338235948513373,-11.589583333333334,-2.262394188775397,0.15916666666666665,-1.7933500065922883
1964,-1.862442281904448,0.17264863537770658,-0.05113983154296786,0.1473333333333334,0.12000000000000006,0.020000000000000018,0.01999999999999999,-0.165,0.43996251046181306,0.08263266984931716,-2.64887959938365,-9.539583333333333,0.12150880383473872,0.16000000000000006,-2.5662469295343326
1965,3.570335445915743,-1.2012854721419512,-0.09262084960937322,0.18416666666666667,0.135,0.025833333333333357,0.02416666666666666,0.00250000000000003,0.622977508988957,4.41226566522882,-0.5426680732173771,-4.072916666666667,-1.2939063217513245,0.18500000000000003,3.869597592011443
1966,5.516866125060711,0.5539710487552325,-0.037172317504881924,0.22100000000000006,0.16083333333333338,0.030000000000000027,0.032499999999999994,0.18250000000000002,0.7971444837263091,3.8084969560332893,-0.2324073792825713,-1.1229166666666666,0.5167987312503506,0.2233333333333334,3.576089576750718
1967,9.445280522314016,0.6921352509472691,-0.15938034057617045,0.2578333333333333,0.18916666666666662,0.03583333333333336,0.034999999999999996,0.019166666666666665,0.9427980052251317,8.700029287879685,-1.267301681161899,1.6270833333333332,0.5327549103710987,0.25999999999999995,7.432727606717786
1968,1.3368292475131618,-0.050384366284914606,-0.3643455505371085,0.2946666666666668,0.21500000000000005,0.039166666666666704,0.04416666666666667,-0.11,1.0434921367324064,1.3907798711368027,-1.165712843534024,-4.822916666666667,-0.4147299168220231,0.29833333333333345,0.22506702760277864
1969,0.03869088623529541,-0.36747844565211274,-0.2966827392578115,0.33149999999999996,0.24416666666666673,0.04583333333333337,0.04583333333333334,-0.12083333333333335,1.087857367225488,0.03521945745766675,-0.9667247535379354,-6.189583333333334,-0.6641611849099243,0.33583333333333343,-0.9315052960802687
1970,5.747923890917977,0.38424999016829187,-0.23260040283203054,0.36833333333333335,0.2633333333333333,0.049166666666666636,0.04750000000000001,-0.04666666666666667,1.070884358329208,4.291474682334525,-0.4477514037486842,-2.872916666666667,0.15164958733626133,0.35999999999999993,3.843723278585841
1971,-0.8793927716993638,-1.3211707144615512,-0.021241378784178977,0.4051666666666667,0.2891666666666666,0.05500000000000003,0.05249999999999999,-0.35333333333333333,0.9944895555091087,0.8804970900486278,-1.8604673240113696,-7.90625,-1.3424120932457302,0.39666666666666667,-0.9799702339627419
1972,-4.343260022820931,-3.184516081654737,0.09239940643310618,0.4420000000000001,0.29500000000000004,0.05916666666666672,0.04999999999999999,-0.445,0.8672987996134554,-1.331361840809614,-1.188246973069807,-10.722916666666668,-3.092116675221631,0.40416666666666673,-2.519608813879421
1973,1.8143288656267647,-4.063593834804026,0.16826782226562642,0.4788333333333335,0.31416666666666665,0.06500000000000002,0.049166666666666664,-0.655,0.7036733714784656,6.909783457208438,-2.155968617188407,-3.9395833333333337,-3.8953260125383995,0.42833333333333334,4.753814840020031
1974,4.637809762110968,-3.2881318495015353,0.26554603576660263,0.5156666666666668,0.34,0.06916666666666667,0.05249999999999999,-0.9708333333333333,0.5220884402219346,7.256620356164039,-0.12481322054007365,-3.5562500000000004,-3.0225858137349326,0.46166666666666667,7.131807135623966
1975,0.07018447631082643,-1.431129278090416,0.5144441604614265,0.5525000000000001,0.3625,0.07499999999999997,0.05249999999999999,-0.7216666666666667,0.3430470068287683,2.565188157692758,-2.242198903915044,-7.089583333333334,-0.9166851176289894,0.48999999999999994,0.32298925377771415
1976,-1.959552649449244,-1.6261620309562292,0.47588844299316513,0.5893333333333334,0.37166666666666665,0.0791666666666667,0.05249999999999999,-0.9716666666666667,0.1867648824887976,0.5146988671585538,-1.6317428111335317,-9.439583333333333,-1.1502735879630641,0.5033333333333334,-1.117043943974978
1977,2.7102706857280343,-1.830662983143931,0.5946353912353524,0.6261666666666666,0.42250000000000004,0.08416666666666671,0.05249999999999999,-0.6383333333333333,0.07088809392402019,3.842860921007622,-0.5144507372950292,-4.30625,-1.2360275919085786,0.5591666666666667,3.328410183712593
1978,3.636386629334936,-1.070228892403398,0.6271236419677741,0.6630000000000001,0.4691666666666667,0.08750000000000002,0.05249999999999999,-0.7858333333333333,0.008500446567145714,4.107978018877405,-0.5233199190073234,-5.072916666666667,-0.4431052504356239,0.6091666666666666,3.584658099870081
1979,2.475607746619231,-0.6567220636784312,0.5921049118042006,0.6998333333333334,0.5233333333333333,0.09416666666666666,0.05249999999999999,-0.775,0.0066462143364585296,2.3654142082139398,-0.42666885739027016,-4.122916666666667,-0.06461715187423067,0.6699999999999999,1.9387453508236696
1980,4.6414099944379315,0.20051200027432214,0.9051748275756846,0.7366666666666667,0.5566666666666668,0.09750000000000002,0.056666666666666664,-0.5675,0.0655347611091764,3.747927360336717,-1.1577389548579684,-1.3895833333333334,1.1056868278500067,0.7108333333333334,2.5901884054787487
1981,7.621806182457938,0.5336885587067215,0.8676799774169934,0.7735,0.5916666666666667,0.10416666666666673,0.0625,-0.5166666666666667,0.1785169011619788,6.003068808227831,-0.9763147297222544,2.010416666666667,1.401368536123715,0.7583333333333334,5.026754078505577
1982,3.958851692770096,1.2689268816276371,0.7357789993286143,0.8103333333333333,0.625,0.1066666666666667,0.06666666666666667,-0.6583333333333333,0.3328356677534623,2.2698882944050727,-1.598911483678024,-0.35625,2.0047058809562515,0.7983333333333333,0.6709768107270486
1983,10.209690076030308,1.5597841377625468,0.5931583404541025,0.8471666666666667,0.6416666666666667,0.11416666666666668,0.0625,-0.65,0.5110667195491315,8.224647597544724,-1.6944667192801977,3.3937500000000003,2.1529424782166493,0.8183333333333334,6.5301808782645265
1984,4.781839899839349,0.8654753457539877,0.6220449447631844,0.884,0.6791666666666667,0.11666666666666665,0.0625,-0.7933333333333333,0.6930857466449559,2.667728408544333,-1.0154945458671116,-2.8395833333333336,1.487520290517172,0.8583333333333334,1.6522338626772213
1985,5.313872923158517,0.7517521558532998,0.7898220062255863,0.9208333333333333,0.7125,0.1241666666666667,0.06333333333333334,-0.9241666666666668,0.8583407337057815,3.403850082047897,-1.386558721340715,-2.5395833333333333,1.541574162078886,0.9,2.0172913607071825
1986,4.280020527323164,0.4608012279016598,0.9574644088745123,0.9576666666666666,0.7333333333333334,0.12666666666666673,0.06666666666666667,-0.9066666666666667,0.9881725159043059,2.289636419233829,-1.3937207112578098,-3.189583333333333,1.4182656367761721,0.9266666666666667,0.8959157079760194
1987,5.285614641236594,2.7402945043675273,0.9402297973632825,0.9945,0.7583333333333334,0.13250000000000003,0.06666666666666667,-0.46749999999999997,1.067921610540793,0.8611065215270776,-1.8084377925620856,-3.9395833333333337,3.68052430173081,0.9575000000000001,-0.947331271035008
1988,12.69634205124751,2.5672385872639865,1.0453647613525403,1.0313333333333334,0.7808333333333334,0.13583333333333333,0.06916666666666667,-0.4583333333333333,1.0885834391264706,7.314669064402358,-0.8783471342311785,3.69375,3.6126033486165268,0.9858333333333335,6.43632193017118
1989,7.852648323190746,2.641924778575179,1.0017660140991222,1.0681666666666667,0.8308333333333334,0.14250000000000002,0.07333333333333333,-0.9408333333333334,1.0478250465592234,4.017780035779212,-2.0306475518219895,-0.10625000000000001,3.643690792674301,1.0466666666666666,1.9871324839572222
1990,11.231840234773648,1.7103881710646442,1.0139257431030284,1.1050000000000002,0.8933333333333334,0.14583333333333334,0.075,-0.8975,0.9502485182498113,7.684834129540287,-1.449222993850789,3.54375,2.7243139141676727,1.1141666666666667,6.235611135689498
1991,3.289906543673391,-0.4126937536416144,1.2833663940429694,1.1418333333333335,0.9358333333333334,0.15166666666666673,0.07833333333333332,-0.8150000000000001,0.8068713524134647,2.451726586431862,-2.332030702239958,-6.689583333333333,0.870672640401355,1.1658333333333335,0.11969588419190424
1992,5.193028673075687,-0.9398383270674016,1.2776485443115244,1.1786666666666668,0.9483333333333334,0.1366666666666667,0.07416666666666667,-0.6583333333333333,0.633882459396514,4.320930212287554,-1.7790942158525054,-2.15625,0.33781021724412286,1.1591666666666667,2.541835996435049
1993,5.5352380759922815,-0.05260413551641596,1.2396287918090834,1.2155,1.0058333333333334,0.14083333333333334,0.075,-0.7575,0.4508142498420728,4.0222056226494995,-1.804473119458625,-2.40625,1.1870246562926674,1.2216666666666667,2.2177325031908746
1994,7.958186331186464,-0.14035741582727912,1.3333715438842784,1.2523333333333335,1.0608333333333333,0.1708333333333334,0.07916666666666666,-0.5916666666666667,0.27833720370036424,5.362951730338735,-0.8476167309096345,1.64375,1.1930141280569992,1.3108333333333333,4.5153349994291005
1995,8.300039238169834,1.7683137206427775,1.2369337081909184,1.2891666666666668,1.1266666666666667,0.1941666666666667,0.08416666666666667,-0.5333333333333333,0.13592593828928332,4.244432443987928,-1.2463999062744064,2.09375,3.005247428833696,1.405,2.9980325377135215
1996,-0.6985474071514678,0.5670315371330634,1.5417518615722665,1.3260000000000003,1.1500000000000001,0.2058333333333334,0.08,-0.8466666666666667,0.03966030282748801,-3.1396650286580727,-1.62249274669288,-9.289583333333333,2.10878339870533,1.4358333333333335,-4.7621577753509525
1997,3.9858620341758573,1.6069152448063653,1.5729434967041025,1.3628333333333333,1.2091666666666667,0.2166666666666667,0.08,-0.8541666666666666,0.00040978084000546183,0.8738802304861378,-2.082786718660754,-3.5562500000000004,3.1798587415104675,1.5058333333333336,-1.208906488174616
1998,12.199692442918726,2.9109127499505156,1.5960491180419936,1.3996666666666666,1.2641666666666669,0.23583333333333337,0.085,-0.5066666666666667,0.02260620202437033,6.168388059326008,-0.9762636864241608,4.54375,4.506961867992509,1.5850000000000002,5.192124372901848
1999,12.157090327435318,3.3756973297409707,1.8030511856079114,1.4364999999999999,1.3016666666666667,0.2608333333333333,0.08666666666666667,-0.5516666666666667,0.1037433383458272,4.948024612481434,-0.6074261387408265,3.9770833333333337,5.178748515348882,1.6491666666666667,4.340598473740608
2000,11.371413817726816,3.1510285010666492,1.7596385955810554,1.4733333333333334,1.3266666666666669,0.2808333333333333,0.09166666666666667,-0.755,0.23465988564548848,4.232143901034941,-0.4235570656013172,3.5104166666666665,4.910667096647705,1.6991666666666667,3.8085868354336236
2001,12.406916763584048,5.573583979850746,2.0490658760070812,1.5101666666666667,1.3583333333333334,0.2958333333333334,0.09333333333333334,-0.4941666666666667,0.40057387892410395,2.767999887878632,-1.147806859076514,4.210416666666666,7.622649855857826,1.7475,1.620193028802118
2002,9.991559286616173,3.856868143166606,2.3814177513122567,1.547,1.3933333333333335,0.3058333333333334,0.10083333333333333,-0.30750000000000005,0.5827517440681013,1.1311840488827016,-1.0001624008134926,2.7270833333333333,6.238285894478863,1.8000000000000003,0.13102164806920902
2003,7.686931002018837,3.9535121821131245,2.6537301540374765,1.5838333333333334,1.4441666666666668,0.3316666666666667,0.10916666666666668,-0.4033333333333333,0.7606235311227745,-0.3853712081413356,-2.361063657113203,1.3104166666666668,6.607242336150601,1.8850000000000002,-2.7464348652545385
2004,12.209482358737262,2.9698750480655485,2.6515705585479745,1.6206666666666667,1.5083333333333335,0.3791666666666667,0.11166666666666668,-0.5,0.9141054952534985,3.871587808548956,-1.3174898850120513,4.39375,5.621445606613523,1.9991666666666668,2.554097923536905
2005,9.726094944035854,1.697399727402189,2.724540090560914,1.6575,1.5441666666666667,0.3708333333333334,0.10833333333333334,-0.3466666666666667,1.0258677796270945,3.032496274756559,-2.088375594977569,2.610416666666667,4.4219398179631035,2.0233333333333334,0.9441206797789898
2006,10.122905255765202,1.639680129045769,2.8482337474823005,1.6943333333333335,1.6025,0.34416666666666673,0.11083333333333334,-0.49583333333333335,1.0832911530621472,2.8325358269404286,-1.5368356007654438,2.24375,4.4879138765280695,2.0575,1.2957002261749848
2007,14.69842128743513,2.861718725502295,2.752887201309205,1.7311666666666667,1.6425,0.4008333333333334,0.11583333333333333,-0.5041666666666668,1.0798918645450224,6.33630766546553,-1.7185508360535924,7.59375,5.6146059268115,2.1591666666666667,4.617756829411938
2008,13.095711649031529,3.212301294083622,2.937048435211183,1.768,1.675,0.4808333333333334,0.12833333333333333,-0.5558333333333333,1.0160537323547603,3.4764574216940862,-1.0424825676454577,4.74375,6.149349729294805,2.2841666666666667,2.4339748540486283
2009,10.478221899079502,2.2381740792066935,3.100277566909791,1.8048333333333335,1.7175000000000002,0.4650000000000001,0.14083333333333334,-0.5866666666666667,0.8989848066203802,1.5620508681367573,-0.8627654217941191,1.4770833333333335,5.338451646116484,2.3233333333333333,0.6992854463426382
2010,10.04806945565239,2.5612775226236497,3.055503225326539,1.8416666666666668,1.7825,0.5408333333333334,0.15333333333333335,-0.40750000000000003,0.7419034986000433,0.5190104892174533,-0.740458613448627,0.64375,5.616780747950189,2.4766666666666666,-0.22144812423117366
2011,11.82867002008357,2.55838853063259,3.1694537132978446,1.8785,1.8100000000000003,0.5608333333333334,0.15583333333333335,-0.7916666666666666,0.5625460719295363,3.91595112051075,-1.9911694162871543,4.127083333333334,5.727842243930435,2.526666666666667,1.9247817042235957
2012,11.69620519798498,2.459524206882204,3.33333159685135,1.9153333333333336,1.8125000000000002,0.5858333333333334,0.16833333333333333,-0.4583333333333333,0.3811640170284076,2.7864399541938347,-1.2879212436374823,3.1770833333333335,5.792855803733554,2.566666666666667,1.4985187105563524
2013,8.935721266250576,2.7368223970212995,3.5266383409500133,1.9521666666666668,1.8691666666666666,0.6558333333333334,0.1775,-0.26333333333333336,0.21823742783699304,-0.5588969773427678,-1.3784132555482955,0.6770833333333334,6.263460737971313,2.7024999999999997,-1.9373102328910634
2014,11.114357208910327,4.015315842030563,3.682381010055543,1.9889999999999999,1.925,0.7208333333333333,0.18333333333333335,-0.535,0.09216256661969469,-0.7348694697403522,-0.22379940672178614,4.777083333333334,7.697696852086105,2.8291666666666666,-0.9586688764621383
2015,14.683531205867387,2.3719245511624383,3.889847707748414,2.0258333333333334,1.9975000000000003,0.8158333333333334,0.19666666666666666,-0.31,0.017174717030410114,5.848272943596846,-2.169522047004055,7.3604166666666675,6.261772258910852,3.0100000000000002,3.6787508965927906
2016,11.79192226144088,3.310889430002652,3.8626241207122813,2.062666666666667,2.0516666666666667,0.7866666666666667,0.21,-0.10000000000000002,0.0017408589189915242,1.2517368989253042,-1.6460690471183534,5.810416666666667,7.173513550714933,3.0483333333333333,-0.3943321481930493
2017,16.801067911434004,4.097005771137931,4.0202095985412605,2.0995,2.1233333333333335,0.8025000000000001,0.2175,-0.6441666666666667,0.047603650147353155,5.669227133041112,-1.6316449081003184,9.327083333333333,8.11721536967919,3.1433333333333335,4.0375822249407936
2018,10.252073975588866,3.5060719414130808,4.071729278564454,2.1363333333333334,2.1433333333333335,0.9108333333333335,0.225,-0.7716666666666666,0.14958466072563356,-0.5861717256489253,-1.53297351279871,2.04375,7.577801219977534,3.2791666666666672,-2.1191452384476355
2019,15.885213847356036,4.256854653096721,4.264104717771205,2.1731666666666665,2.191166666666683,0.9421111111111066,0.23511111111111097,-0.4765000000000121,0.29616907636907347,2.868538797411416,-0.8655089528479335,9.027083333333334,8.520959370867926,3.3683888888889006,2.0030298445634824
2020,17.87921968739075,4.7822727676073455,4.390087463566773,2.21,2.239878787878812,0.988949494949498,0.24461616161616254,-0.47462121212122604,0.4708058518036484,4.218084988413473,-1.1908546163237352,9.577083333333333,9.172360231174117,3.4734444444444725,3.027230372089738
2021,14.9581672506146,4.098768477727676,4.516070209362312,2.2468333333333335,2.2885909090909338,1.0357878787878825,0.25412121212121414,-0.47274242424244023,0.6537765117464123,2.106906329183755,-1.7699451864964777,7.460416666666667,8.61483868708999,3.57850000000003,0.33696114268727717
2022,17.186186909186357,5.090463490244643,4.64205295515788,2.283666666666667,2.3373030303030604,1.0826262626262764,0.2636262626262657,-0.4708636363636545,0.824421590706167,3.313844389455465,-2.1809541022364125,8.74375,9.732516445402524,3.683555555555602,1.1328902872190523
2023,22.294707478064193,6.745794502823479,4.76803570095342,2.3205000000000005,2.386015151515185,1.1294646464646583,0.2731313131313173,-0.4689848484848685,0.9634733212653681,4.9041091250429725,-0.7268314346473405,14.560416666666667,11.513830203776898,3.7886111111111602,4.177277690395632
