year,locatie.code,locatie.naam
1989,HUIBGT,Huibertgat
1990,HUIBGT,Huibertgat
1991,HUIBGT,Huibertgat
1992,HUIBGT,Huibertgat
1993,HUIBGT,Huibertgat
1994,HUIBGT,Huibertgat
1995,HUIBGT,Huibertgat
1996,HUIBGT,Huibertgat
1997,HUIBGT,Huibertgat
1998,HUIBGT,Huibertgat
1999,HUIBGT,Huibertgat
2000,HUIBGT,Huibertgat
2001,HUIBGT,Huibertgat
2002,HUIBGT,Huibertgat
2003,HUIBGT,Huibertgat
2004,HUIBGT,Huibertgat
2005,HUIBGT,Huibertgat
2006,HUIBGT,Huibertgat
2007,HUIBGT,Huibertgat
2008,HUIBGT,Huibertgat
2009,HUIBGT,Huibertgat
2010,HUIBGT,Huibertgat
2011,HUIBGT,Huibertgat
2012,HUIBGT,Huibertgat
2013,HUIBGT,Huibertgat
2014,HUIBGT,Huibertgat
2015,HUIBGT,Huibertgat
2016,HUIBGT,Huibertgat
2017,HUIBGT,Huibertgat
2018,HUIBGT,Huibertgat
2019,HUIBGT,Huibertgat
2020,HUIBGT,Huibertgat
2021,HUIBGT,Huibertgat
2022,HUIBGT,Huibertgat
2023,HUIBGT,Huibertgat
1981,IJMDBTHVN,IJmuiden
1982,IJMDBTHVN,IJmuiden
1983,IJMDBTHVN,IJmuiden
1984,IJMDBTHVN,IJmuiden
1985,IJMDBTHVN,IJmuiden
1986,IJMDBTHVN,IJmuiden
1987,IJMDBTHVN,IJmuiden
1988,IJMDBTHVN,IJmuiden
1989,IJMDBTHVN,IJmuiden
1990,IJMDBTHVN,IJmuiden
1991,IJMDBTHVN,IJmuiden
1992,IJMDBTHVN,IJmuiden
1993,IJMDBTHVN,IJmuiden
1994,IJMDBTHVN,IJmuiden
1995,IJMDBTHVN,IJmuiden
1996,IJMDBTHVN,IJmuiden
1997,IJMDBTHVN,IJmuiden
1998,IJMDBTHVN,IJmuiden
1999,IJMDBTHVN,IJmuiden
2000,IJMDBTHVN,IJmuiden
2001,IJMDBTHVN,IJmuiden
2002,IJMDBTHVN,IJmuiden
2003,IJMDBTHVN,IJmuiden
2004,IJMDBTHVN,IJmuiden
2005,IJMDBTHVN,IJmuiden
2006,IJMDBTHVN,IJmuiden
2007,IJMDBTHVN,IJmuiden
2008,IJMDBTHVN,IJmuiden
2009,IJMDBTHVN,IJmuiden
2010,IJMDBTHVN,IJmuiden
2011,IJMDBTHVN,IJmuiden
2012,IJMDBTHVN,IJmuiden
2013,IJMDBTHVN,IJmuiden
2014,IJMDBTHVN,IJmuiden
2015,IJMDBTHVN,IJmuiden
2016,IJMDBTHVN,IJmuiden
2017,IJMDBTHVN,IJmuiden
2018,IJMDBTHVN,IJmuiden
2019,IJMDBTHVN,IJmuiden
2020,IJMDBTHVN,IJmuiden
2021,IJMDBTHVN,IJmuiden
2022,IJMDBTHVN,IJmuiden
2023,IJMDBTHVN,IJmuiden
2024,J6,J6 platform
2024,K13,K13 Alpha
2024,K14,K14 platform
2012,K14PFM,K14 platform
2013,K14PFM,K14 platform
2014,K14PFM,K14 platform
2015,K14PFM,K14 platform
2016,K14PFM,K14 platform
2017,K14PFM,K14 platform
2018,K14PFM,K14 platform
2019,K14PFM,K14 platform
2020,K14PFM,K14 platform
2021,K14PFM,K14 platform
2022,K14PFM,K14 platform
2023,K14PFM,K14 platform
2024,KOBU,Kornwerderzand buiten
1950,KORNWDZBTN,Kornwerderzand buiten
1951,KORNWDZBTN,Kornwerderzand buiten
1952,KORNWDZBTN,Kornwerderzand buiten
1953,KORNWDZBTN,Kornwerderzand buiten
1954,KORNWDZBTN,Kornwerderzand buiten
1955,KORNWDZBTN,Kornwerderzand buiten
1956,KORNWDZBTN,Kornwerderzand buiten
1957,KORNWDZBTN,Kornwerderzand buiten
1958,KORNWDZBTN,Kornwerderzand buiten
1959,KORNWDZBTN,Kornwerderzand buiten
1960,KORNWDZBTN,Kornwerderzand buiten
1961,KORNWDZBTN,Kornwerderzand buiten
1962,KORNWDZBTN,Kornwerderzand buiten
1963,KORNWDZBTN,Kornwerderzand buiten
1964,KORNWDZBTN,Kornwerderzand buiten
1965,KORNWDZBTN,Kornwerderzand buiten
1966,KORNWDZBTN,Kornwerderzand buiten
1967,KORNWDZBTN,Kornwerderzand buiten
1968,KORNWDZBTN,Kornwerderzand buiten
1969,KORNWDZBTN,Kornwerderzand buiten
1970,KORNWDZBTN,Kornwerderzand buiten
1971,KORNWDZBTN,Kornwerderzand buiten
1972,KORNWDZBTN,Kornwerderzand buiten
1973,KORNWDZBTN,Kornwerderzand buiten
1974,KORNWDZBTN,Kornwerderzand buiten
1975,KORNWDZBTN,Kornwerderzand buiten
1976,KORNWDZBTN,Kornwerderzand buiten
1977,KORNWDZBTN,Kornwerderzand buiten
1978,KORNWDZBTN,Kornwerderzand buiten
1979,KORNWDZBTN,Kornwerderzand buiten
1980,KORNWDZBTN,Kornwerderzand buiten
1981,KORNWDZBTN,Kornwerderzand buiten
1982,KORNWDZBTN,Kornwerderzand buiten
1983,KORNWDZBTN,Kornwerderzand buiten
1984,KORNWDZBTN,Kornwerderzand buiten
1985,KORNWDZBTN,Kornwerderzand buiten
1986,KORNWDZBTN,Kornwerderzand buiten
1987,KORNWDZBTN,Kornwerderzand buiten
1988,KORNWDZBTN,Kornwerderzand buiten
1989,KORNWDZBTN,Kornwerderzand buiten
1990,KORNWDZBTN,Kornwerderzand buiten
1991,KORNWDZBTN,Kornwerderzand buiten
1992,KORNWDZBTN,Kornwerderzand buiten
1993,KORNWDZBTN,Kornwerderzand buiten
1994,KORNWDZBTN,Kornwerderzand buiten
1995,KORNWDZBTN,Kornwerderzand buiten
1996,KORNWDZBTN,Kornwerderzand buiten
1997,KORNWDZBTN,Kornwerderzand buiten
1998,KORNWDZBTN,Kornwerderzand buiten
1999,KORNWDZBTN,Kornwerderzand buiten
2000,KORNWDZBTN,Kornwerderzand buiten
2001,KORNWDZBTN,Kornwerderzand buiten
2002,KORNWDZBTN,Kornwerderzand buiten
2003,KORNWDZBTN,Kornwerderzand buiten
2004,KORNWDZBTN,Kornwerderzand buiten
2005,KORNWDZBTN,Kornwerderzand buiten
2006,KORNWDZBTN,Kornwerderzand buiten
2007,KORNWDZBTN,Kornwerderzand buiten
2008,KORNWDZBTN,Kornwerderzand buiten
2009,KORNWDZBTN,Kornwerderzand buiten
2010,KORNWDZBTN,Kornwerderzand buiten
2011,KORNWDZBTN,Kornwerderzand buiten
2012,KORNWDZBTN,Kornwerderzand buiten
2013,KORNWDZBTN,Kornwerderzand buiten
2014,KORNWDZBTN,Kornwerderzand buiten
2015,KORNWDZBTN,Kornwerderzand buiten
2016,KORNWDZBTN,Kornwerderzand buiten
2017,KORNWDZBTN,Kornwerderzand buiten
2018,KORNWDZBTN,Kornwerderzand buiten
2019,KORNWDZBTN,Kornwerderzand buiten
2020,KORNWDZBTN,Kornwerderzand buiten
2021,KORNWDZBTN,Kornwerderzand buiten
2022,KORNWDZBTN,Kornwerderzand buiten
2023,KORNWDZBTN,Kornwerderzand buiten
2024,L9,L9 platform
2012,L9PFM,L9 platform
2013,L9PFM,L9 platform
2014,L9PFM,L9 platform
2015,L9PFM,L9 platform
2016,L9PFM,L9 platform
2017,L9PFM,L9 platform
2018,L9PFM,L9 platform
2019,L9PFM,L9 platform
2020,L9PFM,L9 platform
2021,L9PFM,L9 platform
2022,L9PFM,L9 platform
2023,L9PFM,L9 platform
2024,LAUW,Lauwersoog
1969,LAUWOG,Lauwersoog
1970,LAUWOG,Lauwersoog
1971,LAUWOG,Lauwersoog
1972,LAUWOG,Lauwersoog
1973,LAUWOG,Lauwersoog
1974,LAUWOG,Lauwersoog
1975,LAUWOG,Lauwersoog
1976,LAUWOG,Lauwersoog
1977,LAUWOG,Lauwersoog
1978,LAUWOG,Lauwersoog
1979,LAUWOG,Lauwersoog
1980,LAUWOG,Lauwersoog
1981,LAUWOG,Lauwersoog
1982,LAUWOG,Lauwersoog
1983,LAUWOG,Lauwersoog
1984,LAUWOG,Lauwersoog
1985,LAUWOG,Lauwersoog
1986,LAUWOG,Lauwersoog
1987,LAUWOG,Lauwersoog
1988,LAUWOG,Lauwersoog
1989,LAUWOG,Lauwersoog
1990,LAUWOG,Lauwersoog
1991,LAUWOG,Lauwersoog
1992,LAUWOG,Lauwersoog
1993,LAUWOG,Lauwersoog
1994,LAUWOG,Lauwersoog
1995,LAUWOG,Lauwersoog
1996,LAUWOG,Lauwersoog
1997,LAUWOG,Lauwersoog
1998,LAUWOG,Lauwersoog
1999,LAUWOG,Lauwersoog
2000,LAUWOG,Lauwersoog
2001,LAUWOG,Lauwersoog
2002,LAUWOG,Lauwersoog
2003,LAUWOG,Lauwersoog
2004,LAUWOG,Lauwersoog
2005,LAUWOG,Lauwersoog
2006,LAUWOG,Lauwersoog
2007,LAUWOG,Lauwersoog
2008,LAUWOG,Lauwersoog
2009,LAUWOG,Lauwersoog
2010,LAUWOG,Lauwersoog
2011,LAUWOG,Lauwersoog
2012,LAUWOG,Lauwersoog
2013,LAUWOG,Lauwersoog
2014,LAUWOG,Lauwersoog
2015,LAUWOG,Lauwersoog
2016,LAUWOG,Lauwersoog
2017,LAUWOG,Lauwersoog
2018,LAUWOG,Lauwersoog
2019,LAUWOG,Lauwersoog
2020,LAUWOG,Lauwersoog
2021,LAUWOG,Lauwersoog
2022,LAUWOG,Lauwersoog
2023,LAUWOG,Lauwersoog
2024,LEG,Lichteiland Goeree
1983,LICHTELGRE,Lichteiland Goeree
1984,LICHTELGRE,Lichteiland Goeree
1985,LICHTELGRE,Lichteiland Goeree
1986,LICHTELGRE,Lichteiland Goeree
1987,LICHTELGRE,Lichteiland Goeree
1988,LICHTELGRE,Lichteiland Goeree
1989,LICHTELGRE,Lichteiland Goeree
1990,LICHTELGRE,Lichteiland Goeree
1991,LICHTELGRE,Lichteiland Goeree
1992,LICHTELGRE,Lichteiland Goeree
1993,LICHTELGRE,Lichteiland Goeree
1994,LICHTELGRE,Lichteiland Goeree
1995,LICHTELGRE,Lichteiland Goeree
1996,LICHTELGRE,Lichteiland Goeree
1997,LICHTELGRE,Lichteiland Goeree
1998,LICHTELGRE,Lichteiland Goeree
1999,LICHTELGRE,Lichteiland Goeree
2000,LICHTELGRE,Lichteiland Goeree
2001,LICHTELGRE,Lichteiland Goeree
2002,LICHTELGRE,Lichteiland Goeree
2003,LICHTELGRE,Lichteiland Goeree
2004,LICHTELGRE,Lichteiland Goeree
2005,LICHTELGRE,Lichteiland Goeree
2006,LICHTELGRE,Lichteiland Goeree
2007,LICHTELGRE,Lichteiland Goeree
2008,LICHTELGRE,Lichteiland Goeree
2009,LICHTELGRE,Lichteiland Goeree
2010,LICHTELGRE,Lichteiland Goeree
2011,LICHTELGRE,Lichteiland Goeree
2012,LICHTELGRE,Lichteiland Goeree
2013,LICHTELGRE,Lichteiland Goeree
2014,LICHTELGRE,Lichteiland Goeree
2015,LICHTELGRE,Lichteiland Goeree
2016,LICHTELGRE,Lichteiland Goeree
2017,LICHTELGRE,Lichteiland Goeree
2018,LICHTELGRE,Lichteiland Goeree
2019,LICHTELGRE,Lichteiland Goeree
2020,LICHTELGRE,Lichteiland Goeree
2021,LICHTELGRE,Lichteiland Goeree
2022,LICHTELGRE,Lichteiland Goeree
2023,LICHTELGRE,Lichteiland Goeree
2024,MAAS,Maassluis
1900,MAASSS,Maassluis
1901,MAASSS,Maassluis
1902,MAASSS,Maassluis
1903,MAASSS,Maassluis
1904,MAASSS,Maassluis
1905,MAASSS,Maassluis
1924,MAASSS,Maassluis
1925,MAASSS,Maassluis
1926,MAASSS,Maassluis
1927,MAASSS,Maassluis
1928,MAASSS,Maassluis
1929,MAASSS,Maassluis
1950,MAASSS,Maassluis
1951,MAASSS,Maassluis
1952,MAASSS,Maassluis
1953,MAASSS,Maassluis
1954,MAASSS,Maassluis
1955,MAASSS,Maassluis
1956,MAASSS,Maassluis
1957,MAASSS,Maassluis
1958,MAASSS,Maassluis
1959,MAASSS,Maassluis
1960,MAASSS,Maassluis
1961,MAASSS,Maassluis
1962,MAASSS,Maassluis
1963,MAASSS,Maassluis
1964,MAASSS,Maassluis
1965,MAASSS,Maassluis
1966,MAASSS,Maassluis
1967,MAASSS,Maassluis
1968,MAASSS,Maassluis
1969,MAASSS,Maassluis
1970,MAASSS,Maassluis
1971,MAASSS,Maassluis
1972,MAASSS,Maassluis
1973,MAASSS,Maassluis
1974,MAASSS,Maassluis
1975,MAASSS,Maassluis
1976,MAASSS,Maassluis
1977,MAASSS,Maassluis
1978,MAASSS,Maassluis
1979,MAASSS,Maassluis
1980,MAASSS,Maassluis
1981,MAASSS,Maassluis
1982,MAASSS,Maassluis
1983,MAASSS,Maassluis
1984,MAASSS,Maassluis
1985,MAASSS,Maassluis
1986,MAASSS,Maassluis
1987,MAASSS,Maassluis
1988,MAASSS,Maassluis
1989,MAASSS,Maassluis
1990,MAASSS,Maassluis
1991,MAASSS,Maassluis
1992,MAASSS,Maassluis
1993,MAASSS,Maassluis
1994,MAASSS,Maassluis
1995,MAASSS,Maassluis
1996,MAASSS,Maassluis
1997,MAASSS,Maassluis
1998,MAASSS,Maassluis
1999,MAASSS,Maassluis
2000,MAASSS,Maassluis
2001,MAASSS,Maassluis
2002,MAASSS,Maassluis
2003,MAASSS,Maassluis
2004,MAASSS,Maassluis
2005,MAASSS,Maassluis
2006,MAASSS,Maassluis
2007,MAASSS,Maassluis
2008,MAASSS,Maassluis
2009,MAASSS,Maassluis
2010,MAASSS,Maassluis
2011,MAASSS,Maassluis
2012,MAASSS,Maassluis
2013,MAASSS,Maassluis
2014,MAASSS,Maassluis
2015,MAASSS,Maassluis
2016,MAASSS,Maassluis
2017,MAASSS,Maassluis
2018,MAASSS,Maassluis
2019,MAASSS,Maassluis
2020,MAASSS,Maassluis
2021,MAASSS,Maassluis
2022,MAASSS,Maassluis
2023,MAASSS,Maassluis
1962,NES,Nes
1963,NES,Nes
1964,NES,Nes
1965,NES,Nes
1966,NES,Nes
1967,NES,Nes
1968,NES,Nes
1969,NES,Nes
1970,NES,Nes
1971,NES,Nes
1972,NES,Nes
1973,NES,Nes
1974,NES,Nes
1975,NES,Nes
1976,NES,Nes
1977,NES,Nes
1978,NES,Nes
1979,NES,Nes
1980,NES,Nes
1981,NES,Nes
1982,NES,Nes
1983,NES,Nes
1984,NES,Nes
1985,NES,Nes
1986,NES,Nes
1987,NES,Nes
1988,NES,Nes
1989,NES,Nes
1990,NES,Nes
1991,NES,Nes
1992,NES,Nes
1993,NES,Nes
1994,NES,Nes
1995,NES,Nes
1996,NES,Nes
1997,NES,Nes
1998,NES,Nes
1999,NES,Nes
2000,NES,Nes
2001,NES,Nes
2002,NES,Nes
2003,NES,Nes
2004,NES,Nes
2005,NES,Nes
2006,NES,Nes
2007,NES,Nes
2008,NES,Nes
2009,NES,Nes
2010,NES,Nes
2011,NES,Nes
2012,NES,Nes
2013,NES,Nes
2014,NES,Nes
2015,NES,Nes
2016,NES,Nes
2017,NES,Nes
2018,NES,Nes
2019,NES,Nes
2020,NES,Nes
2021,NES,Nes
2022,NES,Nes
2023,NES,Nes
2024,NES,Nes
1900,NIEUWSTZL,Nieuwe Statenzijl
1901,NIEUWSTZL,Nieuwe Statenzijl
1902,NIEUWSTZL,Nieuwe Statenzijl
1903,NIEUWSTZL,Nieuwe Statenzijl
1904,NIEUWSTZL,Nieuwe Statenzijl
1905,NIEUWSTZL,Nieuwe Statenzijl
1924,NIEUWSTZL,Nieuwe Statenzijl
1925,NIEUWSTZL,Nieuwe Statenzijl
1926,NIEUWSTZL,Nieuwe Statenzijl
1927,NIEUWSTZL,Nieuwe Statenzijl
1928,NIEUWSTZL,Nieuwe Statenzijl
1929,NIEUWSTZL,Nieuwe Statenzijl
1950,NIEUWSTZL,Nieuwe Statenzijl
1951,NIEUWSTZL,Nieuwe Statenzijl
1952,NIEUWSTZL,Nieuwe Statenzijl
1953,NIEUWSTZL,Nieuwe Statenzijl
1954,NIEUWSTZL,Nieuwe Statenzijl
1955,NIEUWSTZL,Nieuwe Statenzijl
1956,NIEUWSTZL,Nieuwe Statenzijl
1957,NIEUWSTZL,Nieuwe Statenzijl
1958,NIEUWSTZL,Nieuwe Statenzijl
1959,NIEUWSTZL,Nieuwe Statenzijl
1960,NIEUWSTZL,Nieuwe Statenzijl
1961,NIEUWSTZL,Nieuwe Statenzijl
1962,NIEUWSTZL,Nieuwe Statenzijl
1963,NIEUWSTZL,Nieuwe Statenzijl
1964,NIEUWSTZL,Nieuwe Statenzijl
1965,NIEUWSTZL,Nieuwe Statenzijl
1966,NIEUWSTZL,Nieuwe Statenzijl
1967,NIEUWSTZL,Nieuwe Statenzijl
1968,NIEUWSTZL,Nieuwe Statenzijl
1969,NIEUWSTZL,Nieuwe Statenzijl
1970,NIEUWSTZL,Nieuwe Statenzijl
1971,NIEUWSTZL,Nieuwe Statenzijl
1972,NIEUWSTZL,Nieuwe Statenzijl
1973,NIEUWSTZL,Nieuwe Statenzijl
1974,NIEUWSTZL,Nieuwe Statenzijl
1975,NIEUWSTZL,Nieuwe Statenzijl
1976,NIEUWSTZL,Nieuwe Statenzijl
1977,NIEUWSTZL,Nieuwe Statenzijl
1978,NIEUWSTZL,Nieuwe Statenzijl
1979,NIEUWSTZL,Nieuwe Statenzijl
1980,NIEUWSTZL,Nieuwe Statenzijl
1981,NIEUWSTZL,Nieuwe Statenzijl
1982,NIEUWSTZL,Nieuwe Statenzijl
1983,NIEUWSTZL,Nieuwe Statenzijl
1984,NIEUWSTZL,Nieuwe Statenzijl
1985,NIEUWSTZL,Nieuwe Statenzijl
1986,NIEUWSTZL,Nieuwe Statenzijl
1987,NIEUWSTZL,Nieuwe Statenzijl
1988,NIEUWSTZL,Nieuwe Statenzijl
1989,NIEUWSTZL,Nieuwe Statenzijl
1990,NIEUWSTZL,Nieuwe Statenzijl
1991,NIEUWSTZL,Nieuwe Statenzijl
1992,NIEUWSTZL,Nieuwe Statenzijl
1993,NIEUWSTZL,Nieuwe Statenzijl
1994,NIEUWSTZL,Nieuwe Statenzijl
1995,NIEUWSTZL,Nieuwe Statenzijl
1996,NIEUWSTZL,Nieuwe Statenzijl
1997,NIEUWSTZL,Nieuwe Statenzijl
1998,NIEUWSTZL,Nieuwe Statenzijl
1999,NIEUWSTZL,Nieuwe Statenzijl
2000,NIEUWSTZL,Nieuwe Statenzijl
2001,NIEUWSTZL,Nieuwe Statenzijl
2002,NIEUWSTZL,Nieuwe Statenzijl
2003,NIEUWSTZL,Nieuwe Statenzijl
2004,NIEUWSTZL,Nieuwe Statenzijl
2005,NIEUWSTZL,Nieuwe Statenzijl
2006,NIEUWSTZL,Nieuwe Statenzijl
2007,NIEUWSTZL,Nieuwe Statenzijl
2008,NIEUWSTZL,Nieuwe Statenzijl
2009,NIEUWSTZL,Nieuwe Statenzijl
2010,NIEUWSTZL,Nieuwe Statenzijl
2011,NIEUWSTZL,Nieuwe Statenzijl
2012,NIEUWSTZL,Nieuwe Statenzijl
2013,NIEUWSTZL,Nieuwe Statenzijl
2014,NIEUWSTZL,Nieuwe Statenzijl
2015,NIEUWSTZL,Nieuwe Statenzijl
2016,NIEUWSTZL,Nieuwe Statenzijl
2017,NIEUWSTZL,Nieuwe Statenzijl
2018,NIEUWSTZL,Nieuwe Statenzijl
2019,NIEUWSTZL,Nieuwe Statenzijl
2020,NIEUWSTZL,Nieuwe Statenzijl
2021,NIEUWSTZL,Nieuwe Statenzijl
2022,NIEUWSTZL,Nieuwe Statenzijl
2023,NIEUWSTZL,Nieuwe Statenzijl
2024,NWST,Nieuwe Statenzijl
2024,OEBU,Den Oever buiten
1982,OOSTSDE11,Oosterschelde 11
1983,OOSTSDE11,Oosterschelde 11
1984,OOSTSDE11,Oosterschelde 11
1985,OOSTSDE11,Oosterschelde 11
1986,OOSTSDE11,Oosterschelde 11
1987,OOSTSDE11,Oosterschelde 11
1988,OOSTSDE11,Oosterschelde 11
1989,OOSTSDE11,Oosterschelde 11
1990,OOSTSDE11,Oosterschelde 11
1991,OOSTSDE11,Oosterschelde 11
1992,OOSTSDE11,Oosterschelde 11
1993,OOSTSDE11,Oosterschelde 11
1994,OOSTSDE11,Oosterschelde 11
1995,OOSTSDE11,Oosterschelde 11
1996,OOSTSDE11,Oosterschelde 11
1997,OOSTSDE11,Oosterschelde 11
1998,OOSTSDE11,Oosterschelde 11
1999,OOSTSDE11,Oosterschelde 11
2000,OOSTSDE11,Oosterschelde 11
2001,OOSTSDE11,Oosterschelde 11
2002,OOSTSDE11,Oosterschelde 11
2003,OOSTSDE11,Oosterschelde 11
2004,OOSTSDE11,Oosterschelde 11
2005,OOSTSDE11,Oosterschelde 11
2006,OOSTSDE11,Oosterschelde 11
2007,OOSTSDE11,Oosterschelde 11
2008,OOSTSDE11,Oosterschelde 11
2009,OOSTSDE11,Oosterschelde 11
2010,OOSTSDE11,Oosterschelde 11
2011,OOSTSDE11,Oosterschelde 11
2012,OOSTSDE11,Oosterschelde 11
2013,OOSTSDE11,Oosterschelde 11
2014,OOSTSDE11,Oosterschelde 11
2015,OOSTSDE11,Oosterschelde 11
2016,OOSTSDE11,Oosterschelde 11
2017,OOSTSDE11,Oosterschelde 11
2018,OOSTSDE11,Oosterschelde 11
2019,OOSTSDE11,Oosterschelde 11
2020,OOSTSDE11,Oosterschelde 11
2021,OOSTSDE11,Oosterschelde 11
2022,OOSTSDE11,Oosterschelde 11
1982,OOSTSDE14,Oosterschelde 14
1983,OOSTSDE14,Oosterschelde 14
1984,OOSTSDE14,Oosterschelde 14
1985,OOSTSDE14,Oosterschelde 14
1986,OOSTSDE14,Oosterschelde 14
1987,OOSTSDE14,Oosterschelde 14
1988,OOSTSDE14,Oosterschelde 14
1989,OOSTSDE14,Oosterschelde 14
1990,OOSTSDE14,Oosterschelde 14
1991,OOSTSDE14,Oosterschelde 14
1992,OOSTSDE14,Oosterschelde 14
1993,OOSTSDE14,Oosterschelde 14
1994,OOSTSDE14,Oosterschelde 14
1995,OOSTSDE14,Oosterschelde 14
1996,OOSTSDE14,Oosterschelde 14
1997,OOSTSDE14,Oosterschelde 14
1998,OOSTSDE14,Oosterschelde 14
1999,OOSTSDE14,Oosterschelde 14
2000,OOSTSDE14,Oosterschelde 14
2001,OOSTSDE14,Oosterschelde 14
2002,OOSTSDE14,Oosterschelde 14
2003,OOSTSDE14,Oosterschelde 14
2004,OOSTSDE14,Oosterschelde 14
2005,OOSTSDE14,Oosterschelde 14
2006,OOSTSDE14,Oosterschelde 14
2007,OOSTSDE14,Oosterschelde 14
2008,OOSTSDE14,Oosterschelde 14
2009,OOSTSDE14,Oosterschelde 14
2010,OOSTSDE14,Oosterschelde 14
2011,OOSTSDE14,Oosterschelde 14
2012,OOSTSDE14,Oosterschelde 14
2013,OOSTSDE14,Oosterschelde 14
2014,OOSTSDE14,Oosterschelde 14
2015,OOSTSDE14,Oosterschelde 14
2016,OOSTSDE14,Oosterschelde 14
2017,OOSTSDE14,Oosterschelde 14
2018,OOSTSDE14,Oosterschelde 14
2019,OOSTSDE14,Oosterschelde 14
2020,OOSTSDE14,Oosterschelde 14
2021,OOSTSDE14,Oosterschelde 14
2022,OOSTSDE14,Oosterschelde 14
2023,OOSTSDE14,Oosterschelde 14
2024,OS11,Oosterschelde 11
2024,OS14,Oosterschelde 14
2024,OS4,Oosterschelde 4
2024,OUDE,Oudeschild
1950,OUDSD,Oudeschild
1951,OUDSD,Oudeschild
1952,OUDSD,Oudeschild
1953,OUDSD,Oudeschild
1954,OUDSD,Oudeschild
1955,OUDSD,Oudeschild
1956,OUDSD,Oudeschild
1957,OUDSD,Oudeschild
1958,OUDSD,Oudeschild
1959,OUDSD,Oudeschild
1960,OUDSD,Oudeschild
1961,OUDSD,Oudeschild
1962,OUDSD,Oudeschild
1963,OUDSD,Oudeschild
1964,OUDSD,Oudeschild
1965,OUDSD,Oudeschild
1966,OUDSD,Oudeschild
1967,OUDSD,Oudeschild
1968,OUDSD,Oudeschild
1969,OUDSD,Oudeschild
